BookingDate,DistributionChannelId,CustomerGroupId,Origin,Destination,FlightNumber,FlightDate,BookingId,SegmentId,Revenue
11/11/2020 00:00:00,9,1,STR,HAM,7073,2020-11-26 15:50:00,-209138673,371977741,"168,09"
05/06/2020 00:00:00,3,6,STR,TXL,2016,2020-09-13 18:50:00,-439512336,365465203,"2,37"
17/07/2020 00:00:00,10,8,RHO,HAM,7645,2020-07-21 11:20:00,1505551981,367782441,"172,0"
19/11/2020 00:00:00,6,9,HAM,ZRH,7760,2020-11-26 06:50:00,344462435,372114639,"224,99"
27/02/2020 00:00:00,6,9,STR,BRU,2160,2021-02-03 07:10:00,1747990757,360070341,"404,99"
13/11/2020 00:00:00,3,6,DUS,VIE,9754,2020-11-25 07:15:00,672557026,371998695,"104,99"
12/06/2019 00:00:00,10,8,DUS,LRM,1142,2019-12-28 11:10:00,-1555396902,330575589,"372,5"
03/11/2020 00:00:00,4,1,HAM,LHR,7460,2020-11-26 12:35:00,2005697292,371839074,"64,99"
12/11/2020 00:00:00,4,1,PMI,STR,2593,2020-11-15 10:40:00,327989573,371993388,"132,99"
28/09/2020 00:00:00,9,1,TXL,DUS,9049,2020-10-19 08:10:00,265666024,370748921,"99,27"
15/10/2020 00:00:00,4,1,HAM,DUS,7064,2020-11-22 20:05:00,-1228582846,371976767,"50,85"
04/02/2020 00:00:00,6,9,PMI,CGN,585,2020-10-09 15:30:00,-869713739,370868982,"48,74"
17/11/2020 00:00:00,9,1,PMI,STR,2583,2020-11-26 12:45:00,1048998681,372088530,"168,99"
11/11/2020 00:00:00,6,9,DUS,LPA,9542,2020-11-26 10:50:00,744092726,371978951,"129,15"
08/02/2020 00:00:00,3,8,CGN,SKG,652,2020-09-16 10:55:00,-656774733,357936186,"92,69"
25/10/2020 00:00:00,9,1,PMI,DUS,9581,2020-11-26 14:25:00,1027231932,371650383,"85,99"
23/11/2020 00:00:00,4,1,VIE,DUS,9755,2020-11-26 09:30:00,2042538688,372207295,"151,99"
27/11/2019 00:00:00,7,3,DUS,BLQ,9834,2020-09-02 14:00:00,-947641031,368578478,"102,99"
23/11/2020 00:00:00,4,1,CGN,BER,8,2020-11-26 13:30:00,-2127794957,372204430,"137,92"
25/11/2020 00:00:00,6,9,DTM,MUC,4062,2020-11-26 18:30:00,-548632290,372261561,"186,72"
21/11/2020 00:00:00,6,9,MUC,CGN,87,2020-11-26 20:40:00,1817626033,372186824,"331,89"
08/11/2020 00:00:00,6,9,PMI,STR,2583,2020-11-26 12:45:00,636588187,371908437,"138,74"
19/11/2020 00:00:00,3,0,CGN,BER,8059,2020-11-24 08:10:00,-1035325947,372119360,"172,41"
20/11/2020 00:00:00,5,0,BRE,STR,2035,2020-11-26 20:35:00,2098755460,372178440,"197,41"
08/11/2020 00:00:00,6,9,HAM,TFS,7532,2020-11-14 11:30:00,-2027806180,371908955,"184,99"
30/07/2020 00:00:00,4,1,PMI,HAJ,3593,2020-08-23 07:20:00,-502522036,368317994,"33,77"
05/11/2020 00:00:00,6,9,CGN,BER,8,2020-11-26 13:30:00,548495968,371877628,"48,78"
03/11/2020 00:00:00,6,9,STR,BER,2002,2020-11-23 06:05:00,1724884228,371835968,"83,27"
27/07/2020 00:00:00,3,6,MXP,DUS,9821,2020-08-21 20:40:00,1169261996,368515671,"84,99"
19/11/2020 00:00:00,3,0,DUS,LHR,9468,2020-11-23 06:50:00,765340841,372113032,"212,99"
25/11/2020 00:00:00,3,6,LPA,DUS,9543,2020-11-26 15:25:00,2146940424,372267639,"109,99"
12/11/2020 00:00:00,4,1,DUS,PMI,9580,2020-11-22 06:15:00,340859372,371983775,"44,99"
